win,kills,deaths,assists,largestKillingSpree,largestMultiKill,killingSprees,longestTimeSpentLiving,totalDamageDealt,trueDamageDealt,totalDamageDealtToChampions,trueDamageDealtToChampions,totalHeal,totalUnitsHealed,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,visionScore,totalDamageTaken,goldEarned,goldSpent,turretKills,inhibitorKills,totalMinionsKilled,neutralMinionsKilled,neutralMinionsKilledTeamJungle,neutralMinionsKilledEnemyJungle,totalTimeCrowdControlDealt,champLevel,visionWardsBoughtInGame,sightWardsBoughtInGame,wardsPlaced,wardsKilled,firstBloodKill,firstBloodAssist,firstTowerKill,firstTowerAssist,firstInhibitorKill,firstInhibitorAssist,KDA,gameDuration,red_team,blue_team
0,0,2,0,0,0,0,603,38875,0,1921,0,470,2,2940,706,706,10,7117,4584,4425,0,0,92,8,8,0,2,9,1,0,7,0,0,0,0,0,0,0,0,1125,1,0
0,8,2,13,8,1,1,1766,154552,4020,18419,94,3777,2,8685,10974,6635,24,16055,13691,13650,4,0,180,31,21,6,35,16,2,0,11,3,0,0,0,0,0,1,10,1899,1,0
0,8,7,13,5,1,2,1333,134638,196,14444,0,5112,4,16566,4193,4193,26,22500,14064,12625,2,0,192,4,0,4,43,16,1,0,11,1,0,0,0,0,0,0,3,2233,1,0
0,6,5,11,2,1,3,521,179346,26417,25154,1007,2892,3,19280,3716,3716,24,19956,13515,12875,0,0,181,0,0,0,323,17,2,0,11,0,0,0,0,0,0,0,3,2097,1,0
1,7,1,11,5,1,2,1225,101646,853,14022,208,3029,2,7183,7309,5105,11,15295,10839,8425,3,0,146,0,0,0,11,14,0,0,8,0,0,0,0,0,0,0,18,1509,1,0
1,7,7,5,3,1,2,601,116770,11091,10616,0,2171,2,14024,12935,3631,18,20322,12784,12775,0,0,166,4,4,0,0,16,2,0,10,1,0,0,0,0,0,0,1,2087,1,0
1,1,1,1,0,1,0,474,63074,364,4352,0,286,2,2970,1869,1869,7,5034,6334,4200,0,0,149,0,0,0,0,10,1,0,4,2,0,0,0,0,0,0,2,1115,0,1
0,1,8,4,0,1,0,539,72224,0,8596,0,1164,2,7608,379,379,20,19026,8664,8275,0,0,154,4,4,0,0,12,1,0,9,4,0,0,0,0,0,0,0,1714,0,1
1,7,1,4,4,1,2,972,135430,8068,11153,168,2650,3,8354,14326,6254,22,17938,12856,11450,0,0,192,4,0,0,13,15,2,0,9,2,1,0,0,0,0,0,11,1779,1,0
0,8,7,8,3,2,2,712,180648,12188,19906,188,3802,2,11693,7034,1431,19,24378,14537,14275,1,0,216,20,20,0,7,15,3,0,11,1,1,0,0,0,0,0,2,2070,1,0
